example_id,path
1osv_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1osv_C/pocket_merge.pdb
1osz_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1osz_C/pocket_merge.pdb
1ot7_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1ot7_C/pocket_merge.pdb
1ou8_2_III_D1,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1ou8_2_III_D1/pocket_merge.pdb
1ou8_2_III_D2,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1ou8_2_III_D2/pocket_merge.pdb
1ov3_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1ov3_C/pocket_merge.pdb
1ow6_F,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1ow6_F/pocket_merge.pdb
1ow7_D,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1ow7_D/pocket_merge.pdb
1ow8_D,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1ow8_D/pocket_merge.pdb
1ox1_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1ox1_B/pocket_merge.pdb
1ox9_I,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1ox9_I/pocket_merge.pdb
1oxg_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1oxg_B/pocket_merge.pdb
1oxn_5_III_F,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1oxn_5_III_F/pocket_merge.pdb
1oxn_6_III_F1,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1oxn_6_III_F1/pocket_merge.pdb
1oxn_7_III_F2,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1oxn_7_III_F2/pocket_merge.pdb
1oxn_9_III_F2,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1oxn_9_III_F2/pocket_merge.pdb
1oyt_I,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1oyt_I/pocket_merge.pdb
1ozb_I,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1ozb_I/pocket_merge.pdb
1ozs_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1ozs_B/pocket_merge.pdb
1p02_P,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1p02_P/pocket_merge.pdb
1p03_P,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1p03_P/pocket_merge.pdb
1p04_P,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1p04_P/pocket_merge.pdb
1p05_P,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1p05_P/pocket_merge.pdb
1p06_P,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1p06_P/pocket_merge.pdb
1p10_P,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1p10_P/pocket_merge.pdb
1p12_I,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1p12_I/pocket_merge.pdb
1p13_D,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1p13_D/pocket_merge.pdb
1p16_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1p16_C/pocket_merge.pdb
1p1z_P,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1p1z_P/pocket_merge.pdb
1p22_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1p22_C/pocket_merge.pdb
1p4b_P,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1p4b_P/pocket_merge.pdb
1p4l_P,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1p4l_P/pocket_merge.pdb
1p4n_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1p4n_B/pocket_merge.pdb
1p4u_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1p4u_B/pocket_merge.pdb
1p7q_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1p7q_C/pocket_merge.pdb
1p7v_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1p7v_B/pocket_merge.pdb
1p7w_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1p7w_B/pocket_merge.pdb
1p8d_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1p8d_C/pocket_merge.pdb
1p8j_J,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1p8j_J/pocket_merge.pdb
1p93_E,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1p93_E/pocket_merge.pdb
1p9u_G,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1p9u_G/pocket_merge.pdb
1pad_I,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1pad_I/pocket_merge.pdb
1pau_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1pau_C/pocket_merge.pdb
1pcg_E,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1pcg_E/pocket_merge.pdb
1pcx_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1pcx_B/pocket_merge.pdb
1pd0_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1pd0_B/pocket_merge.pdb
1pd1_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1pd1_B/pocket_merge.pdb
1pd7_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1pd7_B/pocket_merge.pdb
1pdq_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1pdq_B/pocket_merge.pdb
1peg_P,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1peg_P/pocket_merge.pdb
1pek_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1pek_C/pocket_merge.pdb
1pfb_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1pfb_B/pocket_merge.pdb
1pfg_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1pfg_B/pocket_merge.pdb
1pic_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1pic_B/pocket_merge.pdb
1pip_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1pip_B/pocket_merge.pdb
1piv_0,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1piv_0/pocket_merge.pdb
1pj8_I,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1pj8_I/pocket_merge.pdb
1pjm_A,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1pjm_A/pocket_merge.pdb
1pjn_A,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1pjn_A/pocket_merge.pdb
1pjp_I,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1pjp_I/pocket_merge.pdb
1pmx_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1pmx_B/pocket_merge.pdb
1po1_0,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1po1_0/pocket_merge.pdb
1po2_0,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1po2_0/pocket_merge.pdb
1ppg_I,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1ppg_I/pocket_merge.pdb
1prl_A,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1prl_A/pocket_merge.pdb
1prm_A,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1prm_A/pocket_merge.pdb
1pso_I,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1pso_I/pocket_merge.pdb
1ptt_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1ptt_B/pocket_merge.pdb
1ptu_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1ptu_B/pocket_merge.pdb
1pu9_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1pu9_B/pocket_merge.pdb
1pua_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1pua_B/pocket_merge.pdb
1pvc_0,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1pvc_0/pocket_merge.pdb
1pwv_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1pwv_C/pocket_merge.pdb
1pww_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1pww_C/pocket_merge.pdb
1pxd_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1pxd_B/pocket_merge.pdb
1py1_E,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1py1_E/pocket_merge.pdb
1pyo_E,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1pyo_E/pocket_merge.pdb
1pyw_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1pyw_C/pocket_merge.pdb
1pz5_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1pz5_C/pocket_merge.pdb
1pzl_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1pzl_B/pocket_merge.pdb
1q0w_A,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1q0w_A/pocket_merge.pdb
1q1a_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1q1a_B/pocket_merge.pdb
1q1j_P,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1q1j_P/pocket_merge.pdb
1q1s_A,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1q1s_A/pocket_merge.pdb
1q1t_A,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1q1t_A/pocket_merge.pdb
1q24_I,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1q24_I/pocket_merge.pdb
1q2c_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1q2c_B/pocket_merge.pdb
1q2d_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1q2d_B/pocket_merge.pdb
1q3l_P,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1q3l_P/pocket_merge.pdb
1q3p_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1q3p_C/pocket_merge.pdb
1q4k_E,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1q4k_E/pocket_merge.pdb
1q5l_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1q5l_B/pocket_merge.pdb
1q61_I,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1q61_I/pocket_merge.pdb
1q62_I,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1q62_I/pocket_merge.pdb
1q8t_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1q8t_B/pocket_merge.pdb
1q8u_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1q8u_B/pocket_merge.pdb
1q8w_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1q8w_B/pocket_merge.pdb
1q94_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1q94_C/pocket_merge.pdb
1qbq_P,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1qbq_P/pocket_merge.pdb
1qbv_E,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1qbv_E/pocket_merge.pdb
1qc6_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1qc6_C/pocket_merge.pdb
1qd6_A,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1qd6_A/pocket_merge.pdb
1qdu_T,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1qdu_T/pocket_merge.pdb
1qew_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1qew_C/pocket_merge.pdb
1qfn_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1qfn_B/pocket_merge.pdb
1qg1_I,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1qg1_I/pocket_merge.pdb
1qgr_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1qgr_B/pocket_merge.pdb
1qhr_I,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1qhr_I/pocket_merge.pdb
1qix_A,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1qix_A/pocket_merge.pdb
1qj1_I,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1qj1_I/pocket_merge.pdb
1qj6_I,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1qj6_I/pocket_merge.pdb
1qj7_I,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1qj7_I/pocket_merge.pdb
1qja_Q,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1qja_Q/pocket_merge.pdb
1qjb_Q,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1qjb_Q/pocket_merge.pdb
1qjj_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1qjj_B/pocket_merge.pdb
1qkz_P,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1qkz_P/pocket_merge.pdb
1qlf_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1qlf_C/pocket_merge.pdb
1qls_D,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1qls_D/pocket_merge.pdb
1qmz_E,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1qmz_E/pocket_merge.pdb
1qng_D,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1qng_D/pocket_merge.pdb
1qnh_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1qnh_C/pocket_merge.pdb
1qnz_P,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1qnz_P/pocket_merge.pdb
1qo3_P,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1qo3_P/pocket_merge.pdb
1qqd_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1qqd_C/pocket_merge.pdb
1qr1_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1qr1_C/pocket_merge.pdb
1qr3_I,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1qr3_I/pocket_merge.pdb
1qrn_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1qrn_C/pocket_merge.pdb
1qs7_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1qs7_B/pocket_merge.pdb
1qs8_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1qs8_C/pocket_merge.pdb
1qsc_D,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1qsc_D/pocket_merge.pdb
1qse_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1qse_C/pocket_merge.pdb
1qsf_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1qsf_C/pocket_merge.pdb
1qsn_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1qsn_B/pocket_merge.pdb
1qtn_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1qtn_C/pocket_merge.pdb
1qtx_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1qtx_B/pocket_merge.pdb
1qur_I,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1qur_I/pocket_merge.pdb
1qvo_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1qvo_C/pocket_merge.pdb
1qwe_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1qwe_B/pocket_merge.pdb
1qwf_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1qwf_B/pocket_merge.pdb
1qx7_3_III_F,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1qx7_3_III_F/pocket_merge.pdb
1qz0_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1qz0_C/pocket_merge.pdb
1r17_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1r17_C/pocket_merge.pdb
1r1a_4,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1r1a_4/pocket_merge.pdb
1r1l_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1r1l_C/pocket_merge.pdb
1r1p_E,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1r1p_E/pocket_merge.pdb
1r1q_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1r1q_C/pocket_merge.pdb
1r1r_D,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1r1r_D/pocket_merge.pdb
1r1s_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1r1s_B/pocket_merge.pdb
1r2b_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1r2b_C/pocket_merge.pdb
1r42_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1r42_B/pocket_merge.pdb
1r4l_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1r4l_B/pocket_merge.pdb
1r5i_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1r5i_C/pocket_merge.pdb
1r5v_E,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1r5v_E/pocket_merge.pdb
1r5w_E,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1r5w_E/pocket_merge.pdb
1r64_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1r64_C/pocket_merge.pdb
1r9n_E,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1r9n_E/pocket_merge.pdb
1rbc_S,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1rbc_S/pocket_merge.pdb
1rbd_S,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1rbd_S/pocket_merge.pdb
1rbe_S,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1rbe_S/pocket_merge.pdb
1rbf_S,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1rbf_S/pocket_merge.pdb
1rbg_S,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1rbg_S/pocket_merge.pdb
1rbh_S,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1rbh_S/pocket_merge.pdb
1rbi_S,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1rbi_S/pocket_merge.pdb
1rdq_I,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1rdq_I/pocket_merge.pdb
1rdt_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1rdt_B/pocket_merge.pdb
1rdt_E,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1rdt_E/pocket_merge.pdb
1re3_G,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1re3_G/pocket_merge.pdb
1rf1_G,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1rf1_G/pocket_merge.pdb
1rf3_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1rf3_B/pocket_merge.pdb
1rgj_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1rgj_B/pocket_merge.pdb
1rgq_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1rgq_C/pocket_merge.pdb
1rgr_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1rgr_B/pocket_merge.pdb
1rhk_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1rhk_C/pocket_merge.pdb
1riw_D,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1riw_D/pocket_merge.pdb
1rjk_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1rjk_C/pocket_merge.pdb
1rjl_D,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1rjl_D/pocket_merge.pdb
1rjy_P,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1rjy_P/pocket_merge.pdb
1rjz_P,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1rjz_P/pocket_merge.pdb
1rk0_P,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1rk0_P/pocket_merge.pdb
1rk1_P,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1rk1_P/pocket_merge.pdb
1rk3_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1rk3_C/pocket_merge.pdb
1rkg_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1rkg_C/pocket_merge.pdb
1rkh_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1rkh_C/pocket_merge.pdb
1rlp_R,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1rlp_R/pocket_merge.pdb
1rlq_R,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1rlq_R/pocket_merge.pdb
1rmh_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1rmh_C/pocket_merge.pdb
1rpq_W,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1rpq_W/pocket_merge.pdb
1rqf_M,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1rqf_M/pocket_merge.pdb
1rqq_E,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1rqq_E/pocket_merge.pdb
1rst_P,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1rst_P/pocket_merge.pdb
1rsu_P,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1rsu_P/pocket_merge.pdb
1rtf_A,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1rtf_A/pocket_merge.pdb
1rtl_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/1rtl_C/pocket_merge.pdb
