example_id,path
2l4t_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2l4t_B/receptor_merge.pdb
2l6j_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2l6j_B/receptor_merge.pdb
2l7l_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2l7l_B/receptor_merge.pdb
2l8j_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2l8j_B/receptor_merge.pdb
2las_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2las_B/receptor_merge.pdb
2law_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2law_B/receptor_merge.pdb
2lb1_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2lb1_B/receptor_merge.pdb
2lcs_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2lcs_B/receptor_merge.pdb
2lgf_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2lgf_B/receptor_merge.pdb
2lgg_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2lgg_B/receptor_merge.pdb
2ll6_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2ll6_B/receptor_merge.pdb
2ll7_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2ll7_B/receptor_merge.pdb
2llo_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2llo_B/receptor_merge.pdb
2llq_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2llq_B/receptor_merge.pdb
2lob_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2lob_B/receptor_merge.pdb
2loz_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2loz_B/receptor_merge.pdb
2lp0_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2lp0_B/receptor_merge.pdb
2lp8_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2lp8_B/receptor_merge.pdb
2lqc_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2lqc_B/receptor_merge.pdb
2lsi_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2lsi_B/receptor_merge.pdb
2lsj_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2lsj_B/receptor_merge.pdb
2lsk_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2lsk_B/receptor_merge.pdb
2lsr_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2lsr_B/receptor_merge.pdb
2lsv_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2lsv_B/receptor_merge.pdb
2ltv_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2ltv_B/receptor_merge.pdb
2ltw_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2ltw_B/receptor_merge.pdb
2ltx_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2ltx_B/receptor_merge.pdb
2lty_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2lty_B/receptor_merge.pdb
2ltz_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2ltz_B/receptor_merge.pdb
2lxs_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2lxs_B/receptor_merge.pdb
2lxt_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2lxt_B/receptor_merge.pdb
2m04_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2m04_B/receptor_merge.pdb
2m0u_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2m0u_B/receptor_merge.pdb
2m0v_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2m0v_B/receptor_merge.pdb
2m14_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2m14_B/receptor_merge.pdb
2m3o_P,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2m3o_P/receptor_merge.pdb
2m41_A,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2m41_A/receptor_merge.pdb
2m55_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2m55_B/receptor_merge.pdb
2m8s_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2m8s_B/receptor_merge.pdb
2mak_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2mak_B/receptor_merge.pdb
2mbh_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2mbh_B/receptor_merge.pdb
2mc6_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2mc6_B/receptor_merge.pdb
2mha_E,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2mha_E/receptor_merge.pdb
2mho_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2mho_B/receptor_merge.pdb
2mkc_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2mkc_B/receptor_merge.pdb
2mkp_I,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2mkp_I/receptor_merge.pdb
2mkr_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2mkr_B/receptor_merge.pdb
2mnj_A,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2mnj_A/receptor_merge.pdb
2mnz_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2mnz_B/receptor_merge.pdb
2mow_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2mow_B/receptor_merge.pdb
2mp2_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2mp2_C/receptor_merge.pdb
2mps_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2mps_B/receptor_merge.pdb
2mpt_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2mpt_B/receptor_merge.pdb
2ms4_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2ms4_B/receptor_merge.pdb
2msr_A,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2msr_A/receptor_merge.pdb
2mtp_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2mtp_B/receptor_merge.pdb
2mv7_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2mv7_B/receptor_merge.pdb
2mwn_A,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2mwn_A/receptor_merge.pdb
2mwy_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2mwy_B/receptor_merge.pdb
2my3_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2my3_B/receptor_merge.pdb
2mzd_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2mzd_B/receptor_merge.pdb
2n01_A,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2n01_A/receptor_merge.pdb
2n0y_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2n0y_B/receptor_merge.pdb
2n1g_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2n1g_B/receptor_merge.pdb
2n23_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2n23_B/receptor_merge.pdb
2n3a_A,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2n3a_A/receptor_merge.pdb
2n3k_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2n3k_B/receptor_merge.pdb
2n4q_A,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2n4q_A/receptor_merge.pdb
2n8j_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2n8j_B/receptor_merge.pdb
2n9x_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2n9x_B/receptor_merge.pdb
2nbk_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2nbk_B/receptor_merge.pdb
2ncz_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2ncz_B/receptor_merge.pdb
2nd0_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2nd0_B/receptor_merge.pdb
2nd1_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2nd1_B/receptor_merge.pdb
2nla_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2nla_B/receptor_merge.pdb
2nm1_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2nm1_B/receptor_merge.pdb
2nna_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2nna_C/receptor_merge.pdb
2nnu_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2nnu_B/receptor_merge.pdb
2no3_F,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2no3_F/receptor_merge.pdb
2np0_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2np0_B/receptor_merge.pdb
2npa_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2npa_B/receptor_merge.pdb
2nph_S,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2nph_S/receptor_merge.pdb
2nph_T,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2nph_T/receptor_merge.pdb
2ns8_H,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2ns8_H/receptor_merge.pdb
2nud_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2nud_C/receptor_merge.pdb
2nv7_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2nv7_C/receptor_merge.pdb
2nw3_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2nw3_C/receptor_merge.pdb
2nwn_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2nwn_B/receptor_merge.pdb
2nx5_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2nx5_C/receptor_merge.pdb
2nxd_P,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2nxd_P/receptor_merge.pdb
2nxl_P,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2nxl_P/receptor_merge.pdb
2nxm_P,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2nxm_P/receptor_merge.pdb
2o02_P,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2o02_P/receptor_merge.pdb
2o1n_P,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2o1n_P/receptor_merge.pdb
2o4j_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2o4j_C/receptor_merge.pdb
2o4r_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2o4r_C/receptor_merge.pdb
2o5g_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2o5g_B/receptor_merge.pdb
2o60_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2o60_B/receptor_merge.pdb
2o88_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2o88_C/receptor_merge.pdb
2o8m_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2o8m_C/receptor_merge.pdb
2o9i_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2o9i_C/receptor_merge.pdb
2o9q_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2o9q_C/receptor_merge.pdb
2o9v_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2o9v_B/receptor_merge.pdb
2obh_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2obh_C/receptor_merge.pdb
2obo_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2obo_B/receptor_merge.pdb
2obq_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2obq_B/receptor_merge.pdb
2oc0_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2oc0_B/receptor_merge.pdb
2oc1_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2oc1_B/receptor_merge.pdb
2oc7_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2oc7_B/receptor_merge.pdb
2oc8_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2oc8_B/receptor_merge.pdb
2od8_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2od8_B/receptor_merge.pdb
2odd_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2odd_B/receptor_merge.pdb
2oei_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2oei_B/receptor_merge.pdb
2ofq_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2ofq_B/receptor_merge.pdb
2oh0_I,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2oh0_I/receptor_merge.pdb
2oi3_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2oi3_B/receptor_merge.pdb
2oi9_Q,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2oi9_Q/receptor_merge.pdb
2oin_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2oin_C/receptor_merge.pdb
2oj2_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2oj2_B/receptor_merge.pdb
2ojf_I,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2ojf_I/receptor_merge.pdb
2ojx_E,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2ojx_E/receptor_merge.pdb
2okr_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2okr_C/receptor_merge.pdb
2ol3_P,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2ol3_P/receptor_merge.pdb
2opz_E,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2opz_E/receptor_merge.pdb
2oqj_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2oqj_C/receptor_merge.pdb
2oqs_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2oqs_B/receptor_merge.pdb
2or9_P,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2or9_P/receptor_merge.pdb
2orz_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2orz_B/receptor_merge.pdb
2os6_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2os6_B/receptor_merge.pdb
2osl_P,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2osl_P/receptor_merge.pdb
2ot0_E,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2ot0_E/receptor_merge.pdb
2ot8_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2ot8_C/receptor_merge.pdb
2otu_P,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2otu_P/receptor_merge.pdb
2otw_E,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2otw_E/receptor_merge.pdb
2ovh_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2ovh_B/receptor_merge.pdb
2ovm_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2ovm_B/receptor_merge.pdb
2oyh_G,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2oyh_G/receptor_merge.pdb
2oyi_G,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2oyi_G/receptor_merge.pdb
2p0w_P,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2p0w_P/receptor_merge.pdb
2p15_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2p15_C/receptor_merge.pdb
2p1l_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2p1l_B/receptor_merge.pdb
2p1n_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2p1n_C/receptor_merge.pdb
2p1o_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2p1o_C/receptor_merge.pdb
2p1q_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2p1q_C/receptor_merge.pdb
2p1t_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2p1t_B/receptor_merge.pdb
2p1u_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2p1u_B/receptor_merge.pdb
2p1v_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2p1v_B/receptor_merge.pdb
2p2t_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2p2t_C/receptor_merge.pdb
2p4r_T,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2p4r_T/receptor_merge.pdb
2p54_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2p54_B/receptor_merge.pdb
2p59_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2p59_C/receptor_merge.pdb
2p5e_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2p5e_C/receptor_merge.pdb
2p5w_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2p5w_C/receptor_merge.pdb
2p6a_E,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2p6a_E/receptor_merge.pdb
2p6b_E,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2p6b_E/receptor_merge.pdb
2p8l_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2p8l_C/receptor_merge.pdb
2p8m_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2p8m_C/receptor_merge.pdb
2p8o_A,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2p8o_A/receptor_merge.pdb
2p8p_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2p8p_C/receptor_merge.pdb
2pav_V,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2pav_V/receptor_merge.pdb
2pb8_P,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2pb8_P/receptor_merge.pdb
2pc4_H,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2pc4_H/receptor_merge.pdb
2pcu_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2pcu_B/receptor_merge.pdb
2pdz_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2pdz_B/receptor_merge.pdb
2peh_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2peh_C/receptor_merge.pdb
2pem_R,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2pem_R/receptor_merge.pdb
2phk_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2phk_B/receptor_merge.pdb
2pkl_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2pkl_B/receptor_merge.pdb
2pku_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2pku_B/receptor_merge.pdb
2pl9_D,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2pl9_D/receptor_merge.pdb
2pmc_E,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2pmc_E/receptor_merge.pdb
2pon_A,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2pon_A/receptor_merge.pdb
2pq2_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2pq2_B/receptor_merge.pdb
2pqk_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2pqk_B/receptor_merge.pdb
2pqn_1_III_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2pqn_1_III_B/receptor_merge.pdb
2pr9_P,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2pr9_P/receptor_merge.pdb
2pux_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2pux_C/receptor_merge.pdb
2puy_E,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2puy_E/receptor_merge.pdb
2pv1_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2pv1_B/receptor_merge.pdb
2pv2_E,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2pv2_E/receptor_merge.pdb
2pv3_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2pv3_C/receptor_merge.pdb
2pvc_D,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2pvc_D/receptor_merge.pdb
2pw1_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2pw1_C/receptor_merge.pdb
2pw2_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2pw2_C/receptor_merge.pdb
2pxy_P,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2pxy_P/receptor_merge.pdb
2pye_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2pye_C/receptor_merge.pdb
2q3y_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/2q3y_B/receptor_merge.pdb
